['Alizarin_crimson_(dk)_GDS780_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Alizarin_crimson_(dk)_GDS780_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Alizarin_crimson_(dk)_GDS780_ASDFRa_AREF.zip']
['Gadolinium_Oxide_A-5_SPEX_ASDFRc', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Gadolinium_Oxide_A-5_SPEX_ASDFRc_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Gadolinium_Oxide_A-5_SPEX_ASDFRc_AREF.zip']
['Gadolinium_Oxide_JMC313_ASDFRc', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Gadolinium_Oxide_JMC313_ASDFRc_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Gadolinium_Oxide_JMC313_ASDFRc_AREF.zip']
['GalvanizedSheetMetal_GDS334_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/GalvanizedSheetMetal_GDS334_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_GalvanizedSheetMetal_GDS334_ASDFRa_AREF.zip']
['Green_Slime_SM93-14A_Summitv_BECKa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Green_Slime_SM93-14A_Summitv_BECKa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Green_Slime_SM93-14A_Summitv_BECKa_AREF.zip']
['Holmium_Oxide_11281_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Holmium_Oxide_11281_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Holmium_Oxide_11281_ASDFRa_AREF.zip']
['IronPowder_SA-209309_325mesh_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/IronPowder_SA-209309_325mesh_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_IronPowder_SA-209309_325mesh_ASDFRa_AREF.zip']
['Iron_Oxide_SA-480665_gamma_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Iron_Oxide_SA-480665_gamma_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Iron_Oxide_SA-480665_gamma_ASDHRa_AREF.zip']
['Iron_Powder_SA-267953_lt10_um_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Iron_Powder_SA-267953_lt10_um_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Iron_Powder_SA-267953_lt10_um_ASDHRa_AREF.zip']
['Iron_Sulfide_Cerac-I-1047_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Iron_Sulfide_Cerac-I-1047_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Iron_Sulfide_Cerac-I-1047_ASDHRa_AREF.zip']
['Iron_oxide_%234820_GDS782_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Iron_oxide_%234820_GDS782_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Iron_oxide_%234820_GDS782_ASDFRa_AREF.zip']
['Iron_oxide_GDS810_(Mars)_blk_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Iron_oxide_GDS810_(Mars)_blk_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Iron_oxide_GDS810_(Mars)_blk_ASDFRa_AREF.zip']
['Italian_burnt_sienna_GDS812_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Italian_burnt_sienna_GDS812_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Italian_burnt_sienna_GDS812_ASDFRa_AREF.zip']
['Italian_nat_sienna_GDS805_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Italian_nat_sienna_GDS805_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Italian_nat_sienna_GDS805_ASDFRa_AREF.zip']
['Kerogen_BK-Cornell_BECKa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Kerogen_BK-Cornell_BECKa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Kerogen_BK-Cornell_BECKa_AREF.zip']
['Lanthanum_Oxide_1271_SPEX_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Lanthanum_Oxide_1271_SPEX_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Lanthanum_Oxide_1271_SPEX_ASDFRa_AREF.zip']
['Lazurite_GDS792_RussianPrem_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Lazurite_GDS792_RussianPrem_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Lazurite_GDS792_RussianPrem_ASDFRa_AREF.zip']
['Lead-tin_yellow_GDS793_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Lead-tin_yellow_GDS793_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Lead-tin_yellow_GDS793_ASDFRa_AREF.zip']
['Lead_White_GDS796_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Lead_White_GDS796_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Lead_White_GDS796_ASDFRa_AREF.zip']
['Lutetium_Oxide_LU60-2_SPEX_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Lutetium_Oxide_LU60-2_SPEX_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Lutetium_Oxide_LU60-2_SPEX_ASDFRa_AREF.zip']
['Malachite_GDS801_synthetic_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Malachite_GDS801_synthetic_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Malachite_GDS801_synthetic_ASDFRa_AREF.zip']
['Manganese_violet_GDS804_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Manganese_violet_GDS804_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Manganese_violet_GDS804_ASDFRa_AREF.zip']
['Montmorill+Benzene_SWy_1ml_BECKa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Montmorill+Benzene_SWy_1ml_BECKa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Montmorill+Benzene_SWy_1ml_BECKa_AREF.zip']
['Montmorill+TCE_SWy_saturated_BECKa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Montmorill+TCE_SWy_saturated_BECKa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Montmorill+TCE_SWy_saturated_BECKa_AREF.zip']
['Montmorill+Toluene_SWy_.5ml_BECKa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Montmorill+Toluene_SWy_.5ml_BECKa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Montmorill+Toluene_SWy_.5ml_BECKa_AREF.zip']
['Montmorill+Trichlor_SWy_1ml_BECKa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Montmorill+Trichlor_SWy_1ml_BECKa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Montmorill+Trichlor_SWy_1ml_BECKa_AREF.zip']
['Montmorill+Unleaded_Gas_SWy_BECKa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Montmorill+Unleaded_Gas_SWy_BECKa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Montmorill+Unleaded_Gas_SWy_BECKa_AREF.zip']
['Mylar_1-way_trans_RefStd_NIC4aa_TRAN', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Mylar_1-way_trans_RefStd_NIC4aa_TRAN.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Mylar_1-way_trans_RefStd_NIC4aa_TRAN.zip']
['Naples_yellow_GDS787_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Naples_yellow_GDS787_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Naples_yellow_GDS787_ASDFRa_AREF.zip']
['Nat.Madder_Lake_Albas_GDS784_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Nat.Madder_Lake_Albas_GDS784_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Nat.Madder_Lake_Albas_GDS784_ASDFRa_AREF.zip']
['Natural_umber_GDS809_(raw)_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Natural_umber_GDS809_(raw)_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Natural_umber_GDS809_(raw)_ASDFRa_AREF.zip']
['Neodymium_Oxide_GDS34B_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Neodymium_Oxide_GDS34B_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Neodymium_Oxide_GDS34B_ASDFRa_AREF.zip']
['Neodymium_Oxide_GDS34_BECKa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Neodymium_Oxide_GDS34_BECKa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Neodymium_Oxide_GDS34_BECKa_AREF.zip']
['Neodymium_Oxide_GDS34_NIC4aa_RREF', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Neodymium_Oxide_GDS34_NIC4aa_RREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Neodymium_Oxide_GDS34_NIC4aa_RREF.zip']
['Neodymium_Oxide_ND64-1_SPEX_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Neodymium_Oxide_ND64-1_SPEX_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Neodymium_Oxide_ND64-1_SPEX_ASDFRa_AREF.zip']
['Nickel_Powder_SA-268283_lt1um_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Nickel_Powder_SA-268283_lt1um_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Nickel_Powder_SA-268283_lt1um_ASDFRa_AREF.zip']
['Nickel_Powder_SA-577995_nano_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Nickel_Powder_SA-577995_nano_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Nickel_Powder_SA-577995_nano_ASDFRa_AREF.zip']
['Nylon_Carpet_GDS535_LtBrown_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Nylon_Carpet_GDS535_LtBrown_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Nylon_Carpet_GDS535_LtBrown_ASDFRa_AREF.zip']
['Nylon_Carpet_GDS536_Gry_Pile_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Nylon_Carpet_GDS536_Gry_Pile_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Nylon_Carpet_GDS536_Gry_Pile_ASDFRa_AREF.zip']
['Nylon_Fabric_GDS431_Red_RpSt_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Nylon_Fabric_GDS431_Red_RpSt_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Nylon_Fabric_GDS431_Red_RpSt_ASDFRa_AREF.zip']
['Nylon_Fabric_GDS432_Grn_RpSt_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Nylon_Fabric_GDS432_Grn_RpSt_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Nylon_Fabric_GDS432_Grn_RpSt_ASDFRa_AREF.zip']
['Nylon_Fabric_GDS433_Blu_RpSt_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Nylon_Fabric_GDS433_Blu_RpSt_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Nylon_Fabric_GDS433_Blu_RpSt_ASDFRa_AREF.zip']
['Nylon_Fabric_GDS436_BlkCoatd_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Nylon_Fabric_GDS436_BlkCoatd_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Nylon_Fabric_GDS436_BlkCoatd_ASDFRa_AREF.zip']
['Nylon_Webbing_GDS428_OlvDrab_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Nylon_Webbing_GDS428_OlvDrab_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Nylon_Webbing_GDS428_OlvDrab_ASDFRa_AREF.zip']
['Nylon_Webbing_GDS438_Flr_Yel_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Nylon_Webbing_GDS438_Flr_Yel_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Nylon_Webbing_GDS438_Flr_Yel_ASDFRa_AREF.zip']
['Oil01_Water99_DWH10-3_28mm_ASDHRb', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil01_Water99_DWH10-3_28mm_ASDHRb_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil01_Water99_DWH10-3_28mm_ASDHRb_AREF.zip']
['Oil01_Water99_DWH10-3_foam_ASDHRb', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil01_Water99_DWH10-3_foam_ASDHRb_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil01_Water99_DWH10-3_foam_ASDHRb_AREF.zip']
['Oil23_Water77_DWH10-3_.025mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil23_Water77_DWH10-3_.025mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil23_Water77_DWH10-3_.025mm_ASDHRa_AREF.zip']
['Oil23_Water77_DWH10-3_0.05mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil23_Water77_DWH10-3_0.05mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil23_Water77_DWH10-3_0.05mm_ASDHRa_AREF.zip']
['Oil23_Water77_DWH10-3_0.1_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil23_Water77_DWH10-3_0.1_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil23_Water77_DWH10-3_0.1_mm_ASDHRa_AREF.zip']
['Oil23_Water77_DWH10-3_0.5_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil23_Water77_DWH10-3_0.5_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil23_Water77_DWH10-3_0.5_mm_ASDHRa_AREF.zip']
['Oil23_Water77_DWH10-3_1.85mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil23_Water77_DWH10-3_1.85mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil23_Water77_DWH10-3_1.85mm_ASDHRa_AREF.zip']
['Oil23_Water77_DWH10-3_4_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil23_Water77_DWH10-3_4_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil23_Water77_DWH10-3_4_mm_ASDHRa_AREF.zip']
['Oil23_Water77_DWH10-3_8_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil23_Water77_DWH10-3_8_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil23_Water77_DWH10-3_8_mm_ASDHRa_AREF.zip']
['Oil40_Water60_DWH10-3_0.05mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil40_Water60_DWH10-3_0.05mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil40_Water60_DWH10-3_0.05mm_ASDHRa_AREF.zip']
['Oil40_Water60_DWH10-3_0.1_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil40_Water60_DWH10-3_0.1_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil40_Water60_DWH10-3_0.1_mm_ASDHRa_AREF.zip']
['Oil40_Water60_DWH10-3_0.5_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil40_Water60_DWH10-3_0.5_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil40_Water60_DWH10-3_0.5_mm_ASDHRa_AREF.zip']
['Oil40_Water60_DWH10-3_1.85mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil40_Water60_DWH10-3_1.85mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil40_Water60_DWH10-3_1.85mm_ASDHRa_AREF.zip']
['Oil40_Water60_DWH10-3_4_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil40_Water60_DWH10-3_4_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil40_Water60_DWH10-3_4_mm_ASDHRa_AREF.zip']
