['Alizarin_crimson_(dk)_GDS780_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Alizarin_crimson_(dk)_GDS780_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Alizarin_crimson_(dk)_GDS780_ASDFRa_AREF.zip']
['Oil40_Water60_DWH10-3_8_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil40_Water60_DWH10-3_8_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil40_Water60_DWH10-3_8_mm_ASDHRa_AREF.zip']
['Oil60_Water40_DWH10-3_.025mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil60_Water40_DWH10-3_.025mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil60_Water40_DWH10-3_.025mm_ASDHRa_AREF.zip']
['Oil60_Water40_DWH10-3_0.05mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil60_Water40_DWH10-3_0.05mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil60_Water40_DWH10-3_0.05mm_ASDHRa_AREF.zip']
['Oil60_Water40_DWH10-3_0.1_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil60_Water40_DWH10-3_0.1_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil60_Water40_DWH10-3_0.1_mm_ASDHRa_AREF.zip']
['Oil60_Water40_DWH10-3_0.5_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil60_Water40_DWH10-3_0.5_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil60_Water40_DWH10-3_0.5_mm_ASDHRa_AREF.zip']
['Oil60_Water40_DWH10-3_1.85mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil60_Water40_DWH10-3_1.85mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil60_Water40_DWH10-3_1.85mm_ASDHRa_AREF.zip']
['Oil60_Water40_DWH10-3_4_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil60_Water40_DWH10-3_4_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil60_Water40_DWH10-3_4_mm_ASDHRa_AREF.zip']
['Oil60_Water40_DWH10-3_8_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil60_Water40_DWH10-3_8_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil60_Water40_DWH10-3_8_mm_ASDHRa_AREF.zip']
['Oil75_Water25_DWH10-3_8_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil75_Water25_DWH10-3_8_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil75_Water25_DWH10-3_8_mm_ASDHRa_AREF.zip']
['Oil92_Water08_DWH10-3_0.05mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil92_Water08_DWH10-3_0.05mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil92_Water08_DWH10-3_0.05mm_ASDHRa_AREF.zip']
['Oil92_Water08_DWH10-3_0.1_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil92_Water08_DWH10-3_0.1_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil92_Water08_DWH10-3_0.1_mm_ASDHRa_AREF.zip']
['Oil92_Water08_DWH10-3_0.5_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil92_Water08_DWH10-3_0.5_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil92_Water08_DWH10-3_0.5_mm_ASDHRa_AREF.zip']
['Oil92_Water08_DWH10-3_1.85mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil92_Water08_DWH10-3_1.85mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil92_Water08_DWH10-3_1.85mm_ASDHRa_AREF.zip']
['Oil92_Water08_DWH10-3_4_mm_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil92_Water08_DWH10-3_4_mm_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil92_Water08_DWH10-3_4_mm_ASDHRa_AREF.zip']
['Oil_BlackPoolonBeach_DWO-06b_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil_BlackPoolonBeach_DWO-06b_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil_BlackPoolonBeach_DWO-06b_ASDFRa_AREF.zip']
['Oil_Water_Benzene10_DWH10-3_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil_Water_Benzene10_DWH10-3_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil_Water_Benzene10_DWH10-3_ASDHRa_AREF.zip']
['Oil_Water_Benzene17_DWH10-3_ASDHRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil_Water_Benzene17_DWH10-3_ASDHRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil_Water_Benzene17_DWH10-3_ASDHRa_AREF.zip']
['Oil_waterEmuls._DWO-3-BAT-09_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oil_waterEmuls._DWO-3-BAT-09_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oil_waterEmuls._DWO-3-BAT-09_ASDFRa_AREF.zip']
['OiledMarshPlant_DWO-2-BAT-08_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/OiledMarshPlant_DWO-2-BAT-08_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_OiledMarshPlant_DWO-2-BAT-08_ASDFRa_AREF.zip']
['OiledMarshPlant_DWO-2-BAT-09_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/OiledMarshPlant_DWO-2-BAT-09_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_OiledMarshPlant_DWO-2-BAT-09_ASDFRa_AREF.zip']
['OiledMarshPlant_DWO-2-DEL-04_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/OiledMarshPlant_DWO-2-DEL-04_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_OiledMarshPlant_DWO-2-DEL-04_ASDFRa_AREF.zip']
['Oiled_P.austral._DWO-3-DEL-1_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oiled_P.austral._DWO-3-DEL-1_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oiled_P.austral._DWO-3-DEL-1_ASDFRa_AREF.zip']
['Oiled_S.altern._DWO-3-BAT-06_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oiled_S.altern._DWO-3-BAT-06_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oiled_S.altern._DWO-3-BAT-06_ASDFRa_AREF.zip']
['Oiled_marsh_DWO-3-BAT-06_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oiled_marsh_DWO-3-BAT-06_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oiled_marsh_DWO-3-BAT-06_ASDFRa_AREF.zip']
['Oiled_marsh_DWO-3-BAT-09_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oiled_marsh_DWO-3-BAT-09_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oiled_marsh_DWO-3-BAT-09_ASDFRa_AREF.zip']
['Oiled_marsh_dry_DWO-3-BAT-09_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oiled_marsh_dry_DWO-3-BAT-09_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oiled_marsh_dry_DWO-3-BAT-09_ASDFRa_AREF.zip']
['Oiled_sand_area_GrndIsle_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oiled_sand_area_GrndIsle_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oiled_sand_area_GrndIsle_ASDFRa_AREF.zip']
['Oiled_sand_brown_GrndIsle_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oiled_sand_brown_GrndIsle_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oiled_sand_brown_GrndIsle_ASDFRa_AREF.zip']
['Oiled_sand_dark_GrndIsle_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oiled_sand_dark_GrndIsle_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oiled_sand_dark_GrndIsle_ASDFRa_AREF.zip']
['Oxide_of_chromium_GDS795_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Oxide_of_chromium_GDS795_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Oxide_of_chromium_GDS795_ASDFRa_AREF.zip']
['Painted_Aluminum_GDS333_LgGr_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Painted_Aluminum_GDS333_LgGr_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Painted_Aluminum_GDS333_LgGr_ASDFRa_AREF.zip']
['Paper_Cotton_Bond_PAPR1_100percent_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Paper_Cotton_Bond_PAPR1_100percent_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Paper_Cotton_Bond_PAPR1_100percent_ASDFRa_AREF.zip']
['Particle_Board_GDS364_Fn_Gr_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Particle_Board_GDS364_Fn_Gr_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Particle_Board_GDS364_Fn_Gr_ASDFRa_AREF.zip']
['PhosphoricAcid_SA-466123_80K_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/PhosphoricAcid_SA-466123_80K_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_PhosphoricAcid_SA-466123_80K_ASDFRa_AREF.zip']
['Phthalocyaninie_blue_GDS799_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Phthalocyaninie_blue_GDS799_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Phthalocyaninie_blue_GDS799_ASDFRa_AREF.zip']
['Plastic_ABS_GDS341_BlackPipe_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_ABS_GDS341_BlackPipe_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_ABS_GDS341_BlackPipe_ASDFRa_AREF.zip']
['Plastic_GGA-54_Grnhouse_Roof_BECKa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_GGA-54_Grnhouse_Roof_BECKa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_GGA-54_Grnhouse_Roof_BECKa_AREF.zip']
['Plastic_HDPE_GDS351_BlkSheet_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS351_BlkSheet_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS351_BlkSheet_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS373_Grey_Bag_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS373_Grey_Bag_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS373_Grey_Bag_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS384_Wht_Opaq_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS384_Wht_Opaq_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS384_Wht_Opaq_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS385_WhTransl_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS385_WhTransl_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS385_WhTransl_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS386_Yelopaqu_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS386_Yelopaqu_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS386_Yelopaqu_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS387_WhTransl_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS387_WhTransl_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS387_WhTransl_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS389_WhTransl_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS389_WhTransl_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS389_WhTransl_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS390_Transpar_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS390_Transpar_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS390_Transpar_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS391_Blu-Grn_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS391_Blu-Grn_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS391_Blu-Grn_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS392_WhTransl_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS392_WhTransl_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS392_WhTransl_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS393_GlosWhTr_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS393_GlosWhTr_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS393_GlosWhTr_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS394_LgryTrns_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS394_LgryTrns_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS394_LgryTrns_ASDFRa_AREF.zip']
['Plastic_HDPE_GDS400_WhTrnslu_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_HDPE_GDS400_WhTrnslu_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_HDPE_GDS400_WhTrnslu_ASDFRa_AREF.zip']
['Plastic_LDPE_GDS401_Clr_film_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_LDPE_GDS401_Clr_film_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_LDPE_GDS401_Clr_film_ASDFRa_AREF.zip']
['Plastic_LDPE_GDS402_Clr_film_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_LDPE_GDS402_Clr_film_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_LDPE_GDS402_Clr_film_ASDFRa_AREF.zip']
['Plastic_LDPE_GDS404_WhTrnslu_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_LDPE_GDS404_WhTrnslu_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_LDPE_GDS404_WhTrnslu_ASDFRa_AREF.zip']
['Plastic_LDPE_GDS405_Black_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_LDPE_GDS405_Black_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_LDPE_GDS405_Black_ASDFRa_AREF.zip']
['Plastic_LDPE_GDS406_WhTrnslu_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_LDPE_GDS406_WhTrnslu_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_LDPE_GDS406_WhTrnslu_ASDFRa_AREF.zip']
['Plastic_PETE_GDS379_TrnslBrn_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_PETE_GDS379_TrnslBrn_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_PETE_GDS379_TrnslBrn_ASDFRa_AREF.zip']
['Plastic_PETE_GDS380_Clear_ASDFRa', 'https://crustal.usgs.gov/speclab/data/HTMLmetadata/Plastic_PETE_GDS380_Clear_ASDFRa_AREF.html', 'https://crustal.usgs.gov/speclab/data/ZIPrecords/ZIPdata_splib07a/ChapterA_ArtificialMaterials/splib07a_Plastic_PETE_GDS380_Clear_ASDFRa_AREF.zip']
