["Ammonium_Chloride GDS77 W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/ammonium_chloride_gds77.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/ammonium_chloride_gds77.27373.asc.txt"]
["Asphalt GDS376 Blck_Road old W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/black_old_asphaltroof_gds376.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/black_old_asphaltroof_gds376.27384.asc.txt"]
["Asphalt_Shingle GDS366 Tan W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/asphalt_gds366.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/asphalt_gds366.27407.asc.txt"]
["Asphalt_Shingle GDS367 DkGry W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/asphalt_gds367.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/asphalt_gds367.27430.asc.txt"]
["Asphalt_Shingle GDS368 Lgray W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/asphalt_gds368.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/asphalt_gds368.27454.asc.txt"]
["Asphalt_Tar GDS346 Blck_Roof W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/black_rooftar_gds346.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/black_rooftar_gds346.27476.asc.txt"]
["Brick GDS347 Paving Tan W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/brick_gds347.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/brick_gds347.27494.asc.txt"]
["Brick GDS348 Pave DkBrwngrey W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/brick_gds348.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/brick_gds348.27516.asc.txt"]
["Brick GDS349 Paving Red W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/brick_gds349.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/brick_gds349.27538.asc.txt"]
["Brick GDS350 Dk Red Building W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/brick_gds350.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/brick_gds350.27559.asc.txt"]
["Brick GDS353 Building MedRed W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/brick_gds353.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/brick_gds353.27580.asc.txt"]
["Brick GDS354 Building Lt Gry W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/brick_gds354.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/brick_gds354.27601.asc.txt"]
["Brick GDS355 Building Dk Gry W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/brick_gds355.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/brick_gds355.27620.asc.txt"]
["Burlap_Fabric GDS430 Brown W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/fabric_gds430.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/fabric_gds430.27645.asc.txt"]
["Cardboard GDS371 Brn Corgted W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cardboard_gds371.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cardboard_gds371.27664.asc.txt"]
["Nylon_Carpet GDS535 LtBrown W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/nylon_carpet_gds535.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/nylon_carpet_gds535.27683.asc.txt"]
["Nylon_Carpet GDS536 Gry Pile W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/nylon_carpet_gds536.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/nylon_carpet_gds536.27703.asc.txt"]
["Cedar_Shake GDS357 Fresh W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cedar_gds357.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cedar_gds357.27723.asc.txt"]
["Cedar_Shake GDS358 SlgWeathr W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cedar_gds358.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cedar_gds358.27742.asc.txt"]
["Cedar_Shake GDS359 MedWeathr W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cedar_gds359.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cedar_gds359.27761.asc.txt"]
["Cedar_Shake GDS360 H Weamoss W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cedar_gds360.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cedar_gds360.27781.asc.txt"]
["Cedar_Shake GDS361 HiWeather W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cedar_gds361.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cedar_gds361.27800.asc.txt"]
["Cinder_Block GDS356 Lg Grey W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cinderblock_gds356.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cinderblock_gds356.27820.asc.txt"]
["Coated_Steel_Girder WTC01-8 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/coat_steel_girder_wtc01-8.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/coat_steel_girder_wtc01-8.27843.asc.txt"]
["Concrete GDS375 Lt Gry Road W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/concrete_gds375.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/concrete_gds375.27862.asc.txt"]
["Concrete WTC01-37A W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/concrete_wtc01-37a.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/concrete_wtc01-37a.27883.asc.txt"]
["Cotton_Fabric GDS437 White W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/fabric_gds437.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/fabric_gds437.27904.asc.txt"]
["Cyanide_Cadmium_Potassium W2R4Na RREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cyanide_cadnium_k.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cyanide_cadnium_k.27924.asc.txt"]
["Cyanide_Nickel_Potassium W2R4Na RREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cyanide_nickel_k_1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cyanide_nickel_k_1.27962.asc.txt"]
["Cyanide_Trihydrate CT1 W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cyanide_trihydrate_ct1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cyanide_trihydrate_ct1.28000.asc.txt"]
["Cyanide_Zinc_Potassium W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cyanide_zinc_k_1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cyanide_zinc_k_1.28013.asc.txt"]
["Cyanide_Zinc_Potassium W2R4Na RREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cyanide_zinc_k_1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cyanide_zinc_k_1.28027.asc.txt"]
["Cyanide_Potassium_Ferro W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/cyanide_potassium_ferro.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/cyanide_potassium_ferro.28065.asc.txt"]
["Fiberglass GDS337 Grn Roofng W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/fiberglass_gds337.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/fiberglass_gds337.28077.asc.txt"]
["Fiberglass GDS399 Clear Roof W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/fiberglass_gds399.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/fiberglass_gds399.28096.asc.txt"]
["Fiberglass GDS335 Wh Roofing W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/fiberglass_gds335.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/fiberglass_gds335.28116.asc.txt"]
["Fiberglass GDS336 Grn Roofng W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/fiberglass_gds336.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/fiberglass_gds336.28136.asc.txt"]
["Fiberglass GDS374 Pnk Insul W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/fiberglass_gds374.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/fiberglass_gds374.28155.asc.txt"]
["GalvanizedSheetMetal GDS334 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/sheet_metal_gds334.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/sheet_metal_gds334.28176.asc.txt"]
["Green_Slime SM93-14A Summitv W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/green_slime_sm93-14a.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/green_slime_sm93-14a.28199.asc.txt"]
["Kerogen BK-Cornell W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/kerogen_bk-cornell.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/kerogen_bk-cornell.28209.asc.txt"]
["Montmorill+Benzene SWy 1ml W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/montmorillonite_benzene.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/montmorillonite_benzene.28220.asc.txt"]
["Montmorill+TCE SWy saturated W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/montmorillonite_tce.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/montmorillonite_tce.28232.asc.txt"]
["Montmorill+Toluene SWy .5ml W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/montmorillonite_toluene.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/montmorillonite_toluene.28244.asc.txt"]
["Montmorill+Trichlor SWy 1ml W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/montmorillonite_trichlor.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/montmorillonite_trichlor.28256.asc.txt"]
["Montmorill+Unleaded_Gas SWy W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/montmorillonite_unleaded_gas.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/montmorillonite_unleaded_gas.28268.asc.txt"]
["Nylon_Fabric GDS431 Red RpSt W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/nylon_gds431.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/nylon_gds431.28280.asc.txt"]
["Nylon_Fabric GDS432 Grn RpSt W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/nylon_gds432.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/nylon_gds432.28301.asc.txt"]
["Nylon_Fabric GDS433 Blu RpSt W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/nylon_gds433.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/nylon_gds433.28321.asc.txt"]
["Nylon_Fabric GDS436 BlkCoatd W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/fabric_gds436.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/fabric_gds436.28342.asc.txt"]
["Nylon_Webbing GDS428 OlvDrab W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/nylon_gds428.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/nylon_gds428.28362.asc.txt"]
["Nylon_Webbing GDS438 Flr Yel W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/nylon_gds438.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/nylon_gds438.28382.asc.txt"]
["Painted_Aluminum GDS333 LgGr W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/paint_gds333.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/paint_gds333.28401.asc.txt"]
["Paper_Cotton_Bond PAPR1 100% W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/A/paper_cottonbond.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/A/paper_cottonbond.28422.asc.txt"]
