["Aspen Aspen-1 Green-Top W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/aspen_aspen-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/aspen_aspen-1.29568.asc.txt"]
["Aspen Aspen-2 Green-Bottom W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/aspen_aspen-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/aspen_aspen-2.29590.asc.txt"]
["Aspen Aspen-3 YellowGreenTop W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/aspen_aspen-3.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/aspen_aspen-3.29612.asc.txt"]
["Aspen Aspen-4 Yellow-Top W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/aspen_aspen-4.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/aspen_aspen-4.29634.asc.txt"]
["Aspen YNP-AS-1 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/aspen_ynp-as-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/aspen_ynp-as-1.29656.asc.txt"]
["Aspen_Leaf-A DW92-2 W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/aspen_leaf_dw92-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/aspen_leaf_dw92-2.29665.asc.txt"]
["Aspen_Leaf-B DW92-3 W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/aspena_dw92-3.veg.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/aspena_dw92-3.veg.29675.asc.txt"]
["Bacterial-Mat YNP-B1 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/bacterial-mat_ynp-b1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/bacterial-mat_ynp-b1.29686.asc.txt"]
["Blackbrush ANP92-9A leaves W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/blackbrush_anp92-1a_veg.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/blackbrush_anp92-1a_veg.29695.asc.txt"]
["Blue_Spruce DW92-5 needle W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/bluespruce_dw92-5.veg.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/bluespruce_dw92-5.veg.29705.asc.txt"]
["Cactus Opuntia-1 Purple_pad W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/cactus_opuntia-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/cactus_opuntia-1.29715.asc.txt"]
["Cattail YNP-CT-1 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/cattail_ynp-ct-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/cattail_ynp-ct-1.29735.asc.txt"]
["Cheatgrass ANP92-11A W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/cheatgrass_anp92-11a_veg.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/cheatgrass_anp92-11a_veg.29744.asc.txt"]
["Cheatgrass ANPC1 field Calib W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/cheatgrass_anpc1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/cheatgrass_anpc1.29754.asc.txt"]
["Conifer-Meadow-Mix YNP-CM-1 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/conifer_meadow-mix_ynp-cm-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/conifer_meadow-mix_ynp-cm-1.29776.asc.txt"]
["Douglas-Fir YNP-DF-1 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/douglas_fir_ynp-df-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/douglas_fir_ynp-df-1.29785.asc.txt"]
["Douglas-Fir YNP-DF-2 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/douglas_fir_ynp-df-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/douglas_fir_ynp-df-2.29794.asc.txt"]
["Douglas-Fir YNP-DF-3 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/douglas_fir_ynp-df-3.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/douglas_fir_ynp-df-3.29803.asc.txt"]
["Dry_Long_Grass AV87-2 W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/dry_longgrass_av87-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/dry_longgrass_av87-2.29812.asc.txt"]
["Engelmann-Spruce ES-Needls-1 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/engelmann-spruce_es-needls-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/engelmann-spruce_es-needls-1.29822.asc.txt"]
["Espruce-Sfir YNP-SF-1 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/espruce-sfir_ynp-sf-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/espruce-sfir_ynp-sf-1.29842.asc.txt"]
["Espruce-Sfir YNP-SF-2 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/espruce-sfir_ynp-sf-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/espruce-sfir_ynp-sf-2.29851.asc.txt"]
["Espruce-Sfir YNP-SF-3 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/espruce-sfir_ynp-sf-3.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/espruce-sfir_ynp-sf-3.29860.asc.txt"]
["Espruce-Sfir YNP-SF-4 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/espruce-sfir_ynp-sf-4.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/espruce-sfir_ynp-sf-4.29870.asc.txt"]
["Espruce-Sfir YNP-SF-5 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/espruce-sfir_ynp-sf-5.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/espruce-sfir_ynp-sf-5.29880.asc.txt"]
["Fir_Tree IH91-2 W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/firtree_ih91-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/firtree_ih91-2.29889.asc.txt"]
["Flower Geranium-1 Red-Orange W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/flower_geranium-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/flower_geranium-1.29900.asc.txt"]
["Flower Pansy-1 Yellow W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/flower_pansy-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/flower_pansy-1.29920.asc.txt"]
["Flower Petunia-1 Pink W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/flower_petunia-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/flower_petunia-1.29941.asc.txt"]
["Flower Petunia-2 Purple W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/flower_petunia-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/flower_petunia-2.29962.asc.txt"]
["Flower Petunia-3 White W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/flower_petunia-3.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/flower_petunia-3.29983.asc.txt"]
["Flower Platycodon-1 Purple W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/flower_platycodon-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/flower_platycodon-1.30003.asc.txt"]
["Flower Platycodon-2 White W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/flower_platycodon-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/flower_platycodon-2.30024.asc.txt"]
["Grass-Fescue-Wheatg YNP-FW-1 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/grass-fescue-wheatg_ynp-fw-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/grass-fescue-wheatg_ynp-fw-1.30045.asc.txt"]
["Grass-Fescue-Wheatg YNP-FW-2 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/grass-fescue-wheatg_ynp-fw-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/grass-fescue-wheatg_ynp-fw-2.30055.asc.txt"]
["Grass-Fescue-Wheatg YNP-FW-3 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/grass-fescue-wheatg_ynp-fw-3.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/grass-fescue-wheatg_ynp-fw-3.30065.asc.txt"]
["Grass-FescueNeedleg YNP-FN-1 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/grass-fescueneedleg_ynp-fn-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/grass-fescueneedleg_ynp-fn-1.30075.asc.txt"]
["Grass-Smoothbrome YNP-SB-1 W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/grass-smoothbrome_ynp-sb-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/grass-smoothbrome_ynp-sb-1.30084.asc.txt"]
["Grass_Golden_Dry GDS480 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/golden_dry_grass.gds480.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/golden_dry_grass.gds480.30093.asc.txt"]
["Juniper_Bush IH91-4B W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/juniper.ih91-4b.veg.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/juniper.ih91-4b.veg.30112.asc.txt"]
["Lawn_Grass GDS91 (Green) W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lawn_grass_gds91.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lawn_grass_gds91.30123.asc.txt"]
["LeafySpurge Spurge-A1-Jul98 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/leafyspurge_spurge-a1-jul98.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/leafyspurge_spurge-a1-jul98.30134.asc.txt"]
["LeafySpurge Spurge-A1-Jun98 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/leafyspurge_spurge-a1-jun98.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/leafyspurge_spurge-a1-jun98.30156.asc.txt"]
["LeafySpurge Spurge-A1-Oct97 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/leafyspurge_spurge-a1-oct97.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/leafyspurge_spurge-a1-oct97.30178.asc.txt"]
["LeafySpurge Spurge-A1-Sep97 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/leafyspurge_spurge-a1-sep97.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/leafyspurge_spurge-a1-sep97.30199.asc.txt"]
["LeafySpurge Spurge-A2-Jun98 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/leafyspurge_spurge-a2-jun98.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/leafyspurge_spurge-a2-jun98.30221.asc.txt"]
["LeafySpurge Spurge-B1-Jul98 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/leafyspurge_spurge-b1-jul98.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/leafyspurge_spurge-b1-jul98.30243.asc.txt"]
["LeafySpurge Spurge-B1-Oct97 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/leafyspurge_spurge-b1-oct97.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/leafyspurge_spurge-b1-oct97.30265.asc.txt"]
["LeafySpurge Spurge-B2-Jul98 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/leafyspurge_spurge-b2-jul98.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/leafyspurge_spurge-b2-jul98.30286.asc.txt"]
["LeafySpurge Spurge-B3-Jul98 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/leafyspurge_spurge-b3-jul98.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/leafyspurge_spurge-b3-jul98.30308.asc.txt"]
["LeafySpurge Spurge-C1-Oct97 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/leafyspurge_spurge-c1-oct97.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/leafyspurge_spurge-c1-oct97.30331.asc.txt"]
["Lichen Acarospora-1 W1R1Fb AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lichen_acarospora-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lichen_acarospora-1.30351.asc.txt"]
["Lichen Licedea-1 W1R1Fb AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lichen_licedea-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lichen_licedea-1.30374.asc.txt"]
["Lichen Licedea-2 W1R1Fb AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lichen_licedea-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lichen_licedea-2.30397.asc.txt"]
["Lichen Xanthoparmelia-1 W1R1Fb AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lichen_xanthoparmelia-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lichen_xanthoparmelia-1.30420.asc.txt"]
["Lichen Xanthoparmelia-2 W1R1Fb AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lichen_xanthoparmelia-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lichen_xanthoparmelia-2.30443.asc.txt"]
["Lichen Xanthoria-1 W1R1Fb AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lichen_xanthoria-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lichen_xanthoria-1.30466.asc.txt"]
["Lodgepole-Pine LP-Needles-1 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lodgepole-pine_lp-needles-1.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lodgepole-pine_lp-needles-1.30489.asc.txt"]
["Lodgepole-Pine LP-Needles-2 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lodgepole-pine_lp-needles-2.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lodgepole-pine_lp-needles-2.30509.asc.txt"]
["Lodgepole-Pine LP-Needles-3 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lodgepole-pine_lp-needles-3.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lodgepole-pine_lp-needles-3.30529.asc.txt"]
["Lodgepole-Pine YNP-LP W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lodgepole-pine_ynp-lp.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lodgepole-pine_ynp-lp.30550.asc.txt"]
["Lodgepole-Pine YNP-LP0-MOD W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lodgepole-pine_ynp-lp0-mod.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lodgepole-pine_ynp-lp0-mod.30560.asc.txt"]
["Lodgepole-Pine YNP-LP0-VIG W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lodgepole-pine_ynp-lp0-vig.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lodgepole-pine_ynp-lp0-vig.30570.asc.txt"]
["Lodgepole-Pine YNP-LP1-A W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lodgepole-pine_ynp-lp1-a.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lodgepole-pine_ynp-lp1-a.30580.asc.txt"]
["Lodgepole-Pine YNP-LP1-B W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lodgepole-pine_ynp-lp1-b.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lodgepole-pine_ynp-lp1-b.30590.asc.txt"]
["Lodgepole-Pine YNP-LP1-C W1R1Ab RTGC","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/V/lodgepole-pine_ynp-lp1-c.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/V/lodgepole-pine_ynp-lp1-c.30600.asc.txt"]
